st_code,st_name,ac_no,ac_name,candidate,party,evm_votes,postal_votes,total_votes,percent_votes
S12,Madhya Pradesh,93,Mudwara,JINKALA KRISHNA MUDIRAJ,Telangana Rajya Samithi,115,2,117,0.05
S12,Madhya Pradesh,93,Mudwara,NARASIMHA GIRI,Bahujan Republican Socialist Party,128,0,128,0.05
S12,Madhya Pradesh,93,Mudwara,NOONE SURESH,Vidhyarthula Rajakiya Party,271,0,271,0.12
S12,Madhya Pradesh,93,Mudwara,BOLLEPALLY NARESH,Navarang Congress Party,703,1,704,0.3
S12,Madhya Pradesh,93,Mudwara,ACHANA. SRINIVASULU,Bharatha Chaitanya Yuvajana Party,1084,1,1085,0.46
S12,Madhya Pradesh,93,Mudwara,ARRURI VENKATESHWARLU,Independent,915,0,915,0.39
S12,Madhya Pradesh,93,Mudwara,ANGOTHU SIKINDAR NAIK,Independent,344,0,344,0.15
S12,Madhya Pradesh,93,Mudwara,UDHARI MALLESH,Independent,217,0,217,0.09
S12,Madhya Pradesh,93,Mudwara,KARAMTOTH CHANDAR,Independent,116,0,116,0.05
S12,Madhya Pradesh,93,Mudwara,KINNERA YADAIAH,Independent,91,0,91,0.04
S12,Madhya Pradesh,93,Mudwara,KOTHA VENKATAIAH,Independent,47,0,47,0.02
S12,Madhya Pradesh,93,Mudwara,KORE YADAIAH,Independent,31,0,31,0.01
S12,Madhya Pradesh,93,Mudwara,GALENKA VIJAY KUMAR,Independent,187,0,187,0.08
S12,Madhya Pradesh,93,Mudwara,CHERUKU SHIVA KUMAR,Independent,63,0,63,0.03
S12,Madhya Pradesh,93,Mudwara,DEPAVATH PARSHURAM NAYAK,Independent,51,0,51,0.02
S12,Madhya Pradesh,93,Mudwara,NARENDRA VEMULA,Independent,49,0,49,0.02
S12,Madhya Pradesh,93,Mudwara,NARRI SWAMY,Independent,47,0,47,0.02
S12,Madhya Pradesh,93,Mudwara,PALLETI VINOD KUMAR,Independent,220,0,220,0.09
S12,Madhya Pradesh,93,Mudwara,BUSHIPAKA VENKATAIAH,Independent,151,0,151,0.06
S12,Madhya Pradesh,93,Mudwara,BVR,Independent,344,1,345,0.15
S12,Madhya Pradesh,93,Mudwara,MADHAGONY VENKATESHWARLU GOUD,Independent,345,0,345,0.15
S12,Madhya Pradesh,93,Mudwara,MEGAVATH CHANDU,Independent,392,0,392,0.17
S12,Madhya Pradesh,93,Mudwara,KUMAR MODDU,Independent,310,1,311,0.13
S12,Madhya Pradesh,93,Mudwara,YERRA PARAMESH,Independent,89,0,89,0.04
S12,Madhya Pradesh,93,Mudwara,VANGALA. VENKAT REDDY,Independent,57,0,57,0.02
S12,Madhya Pradesh,93,Mudwara,SATYANARAYANA. RAPOLU,Independent,17,0,17,0.01
S12,Madhya Pradesh,93,Mudwara,SEENAIAH ANTHATI,Independent,40,0,40,0.02
S12,Madhya Pradesh,93,Mudwara,ANTHATI HARI PRASAD GOUD,Independent,200,0,200,0.09
S12,Madhya Pradesh,93,Mudwara,NOTA,None of the Above,844,5,849,0.36
S12,Madhya Pradesh,94,Bahoriband,KUMBAM ANIL KUMAR REDDY,Indian National Congress,102072,670,102742,52.4
S12,Madhya Pradesh,94,Bahoriband,GUDUR NARAYANA REDDY,Bharatiya Janata Party,9124,76,9200,4.69
S12,Madhya Pradesh,94,Bahoriband,KONDAMADUGU NARSIMHA,Communist Party of India (Marxist),1310,5,1315,0.67
S12,Madhya Pradesh,94,Bahoriband,PAILLA SHEKAR REDDY,Bharat Rashtra Samithi,76311,230,76541,39.04
S12,Madhya Pradesh,94,Bahoriband,GADIPALLY PARAMESHWAR,All India Forward Bloc,355,1,356,0.18
S12,Madhya Pradesh,94,Bahoriband,THOTA SRINIVAS,Yuga Thulasi Party,279,2,281,0.14
S12,Madhya Pradesh,94,Bahoriband,PATTI NARESH,All India Hindustan Congress Party,73,1,74,0.04
S12,Madhya Pradesh,94,Bahoriband,NALLA NARENDAR,Dharma Samaj Party,541,4,545,0.28
S12,Madhya Pradesh,94,Bahoriband,NEAL NARSIMHA,Alliance of Democratic Reforms Party,512,3,515,0.26
S12,Madhya Pradesh,94,Bahoriband,PALLERLA MYSAIAH,Bhartiya Swadeshi Congress,63,3,66,0.03
S12,Madhya Pradesh,94,Bahoriband,PUSA SREENIVAS,Telangana Rashtra Punahnirmana Samithi,253,5,258,0.13
S12,Madhya Pradesh,94,Bahoriband,BEERAM SATHISH KUMAR,Dalita Bahujana Party,383,2,385,0.2
S12,Madhya Pradesh,94,Bahoriband,MUKESH RENUKUNTLA,Praja Ektha Party,553,7,560,0.29
S12,Madhya Pradesh,94,Bahoriband,ATHAHAR MOHAMMAD,Independent,114,0,114,0.06
S12,Madhya Pradesh,94,Bahoriband,AVUSHETTI PANDU,Independent,133,0,133,0.07
S12,Madhya Pradesh,94,Bahoriband,GUNDALA LAKSHMI NARAYAN GOUD,Independent,853,0,853,0.44
S12,Madhya Pradesh,94,Bahoriband,GUNDU SANJEEVULU,Independent,742,2,744,0.38
S12,Madhya Pradesh,94,Bahoriband,GORLA ANJANEYULU,Independent,139,2,141,0.07
S12,Madhya Pradesh,94,Bahoriband,RAVI SANDEEP REDDY,Independent,371,1,372,0.19
S12,Madhya Pradesh,94,Bahoriband,NOTA,None of the Above,879,3,882,0.45
S12,Madhya Pradesh,95,Patan,CHINNAVENKULU BOJJA,Communist Party of India (Marxist),3215,23,3238,1.48
S12,Madhya Pradesh,95,Patan,CHIRUMARTHY LINGAIAH,Bharat Rashtra Samithi,64336,365,64701,29.54
S12,Madhya Pradesh,95,Patan,NAKIREKANTI MOGULAIAH,Bharatiya Janata Party,5587,81,5668,2.59
S12,Madhya Pradesh,95,Patan,MEDI PRIYADARSHINI,Bahujan Samaj Party,2562,41,2603,1.19
S12,Madhya Pradesh,95,Patan,VEMULA VEERESHAM,Indian National Congress,132185,1355,133540,60.97
S12,Madhya Pradesh,95,Patan,KADIRE KIRAN KUMAR,Praja Shanthi Party,778,2,780,0.36
S12,Madhya Pradesh,95,Patan,NOONE VENKAT SWAMY,Bahujana Left Party,250,1,251,0.11
S12,Madhya Pradesh,95,Patan,PURAM SANTHOSH KUMAR,Mana Telangana Rashtra Samaikya Party,341,0,341,0.16
S12,Madhya Pradesh,95,Patan,MEDI NARESH,Social Justice Party of India,215,0,215,0.1
S12,Madhya Pradesh,95,Patan,MEDI SHANTOSH KUMAR,Telangana Republican Party,120,0,120,0.05
S12,Madhya Pradesh,95,Patan,VIJAY KUMAR PANDIRI,Yuga Thulasi Party,333,1,334,0.15
S12,Madhya Pradesh,95,Patan,VENU VURA,Jana Shankhaaraavam Party,454,0,454,0.21
S12,Madhya Pradesh,95,Patan,VENKANNA YATHAKULA,Dharma Samaj Party,549,6,555,0.25
S12,Madhya Pradesh,95,Patan,KATTA SRINIVAS,Independent,206,0,206,0.09
S12,Madhya Pradesh,95,Patan,KOMMU SHOBHARANI,Independent,672,0,672,0.31
S12,Madhya Pradesh,95,Patan,KANDUKURI NARESH,Independent,713,1,714,0.33
S12,Madhya Pradesh,95,Patan,GANTEPAKA SWAMY,Independent,629,0,629,0.29
S12,Madhya Pradesh,95,Patan,CHINTHAMALLA RAMBABU,Independent,659,0,659,0.3
S12,Madhya Pradesh,95,Patan,PANIKERA LOKESH,Independent,698,1,699,0.32
S12,Madhya Pradesh,95,Patan,PEDAMAYA MADHU,Independent,579,1,580,0.26
S12,Madhya Pradesh,95,Patan,BODA ASHWINI KUMAR,Independent,553,0,553,0.25
S12,Madhya Pradesh,95,Patan,BANDARI RAJU,Independent,199,0,199,0.09
S12,Madhya Pradesh,95,Patan,SINGAPAKA SURESH,Independent,353,0,353,0.16
S12,Madhya Pradesh,95,Patan,NOTA,None of the Above,961,8,969,0.44
S12,Madhya Pradesh,96,Bargi,KADIYAM RAMACHANDRAIAH,Bharatiya Janata Party,4377,35,4412,1.96
S12,Madhya Pradesh,96,Bargi,BODDU KIRAN,Bahujan Samaj Party,1389,10,1399,0.62
S12,Madhya Pradesh,96,Bargi,GADARI KISHORE KUMAR,Bharat Rashtra Samithi,78058,383,78441,34.84
S12,Madhya Pradesh,96,Bargi,MANDULA SAMEL,Indian National Congress,128311,1224,129535,57.53
S12,Madhya Pradesh,96,Bargi,EADULA VEERAPAPAIAH,Marxist Communist Party of India (United),1620,1,1621,0.72
S12,Madhya Pradesh,96,Bargi,K. INDIRA,Telangana Communist Party of India,511,1,512,0.23
S12,Madhya Pradesh,96,Bargi,DASARI BALASWAMY,Dharma Samaj Party,401,2,403,0.18
S12,Madhya Pradesh,96,Bargi,DEVARAKONDA JANAIAH,Republican Party of India (Athawale),310,0,310,0.14
S12,Madhya Pradesh,96,Bargi,SIRIPANGI NARSIMHA,Bahujan Republican Socialist Party,216,1,217,0.1
S12,Madhya Pradesh,96,Bargi,BAGARI ANANTHAIAH,Yuga Thulasi Party,1347,3,1350,0.6
S12,Madhya Pradesh,96,Bargi,SIRUPANGI ARAVIND KUMAR,Independent,2190,7,2197,0.98
S12,Madhya Pradesh,96,Bargi,ASHAMALLA RAVI PRASAD,Independent,763,0,763,0.34
S12,Madhya Pradesh,96,Bargi,KONGARI MALLAIAH,Independent,2219,2,2221,0.99
S12,Madhya Pradesh,96,Bargi,YATHAKULA SHEKAR,Independent,433,1,434,0.19
S12,Madhya Pradesh,96,Bargi,NOTA,None of the Above,1351,4,1355,0.6
S12,Madhya Pradesh,97,Jabalpur East,ILAIAH BEERLA,Indian National Congress,121401,739,122140,57.41
S12,Madhya Pradesh,97,Jabalpur East,GONGIDI SUNITHA,Bharat Rashtra Samithi,72313,191,72504,34.08
S12,Madhya Pradesh,97,Jabalpur East,PADALA SRINIVAS,Bharatiya Janata Party,9603,56,9659,4.54
S12,Madhya Pradesh,97,Jabalpur East,KANDADI MANIPAL REDDY,Telangana Republican Party,231,0,231,0.11
S12,Madhya Pradesh,97,Jabalpur East,GADDAMEDI SRAVANI,Alliance of Democratic Reforms Party,746,6,752,0.35
S12,Madhya Pradesh,97,Jabalpur East,PENTA RAMESH,Bahujan Mukti Party,262,1,263,0.12
S12,Madhya Pradesh,97,Jabalpur East,POLEPALLI PRAHALADA,Telangana Rashtra Punahnirmana Samithi,102,0,102,0.05
S12,Madhya Pradesh,97,Jabalpur East,BUGGA SREEKANTH,Vidhyarthula Rajakiya Party,77,1,78,0.04
S12,Madhya Pradesh,97,Jabalpur East,RAASALA VINOD KUMAR,Dharma Samaj Party,117,0,117,0.05
S12,Madhya Pradesh,97,Jabalpur East,SHIKHA SRINIVAS,Yuga Thulasi Party,147,6,153,0.07
S12,Madhya Pradesh,97,Jabalpur East,NUCHU SHIVAKUMAR,Indian Praja Congress,78,5,83,0.04
S12,Madhya Pradesh,97,Jabalpur East,KOLIPAKA BALARAJU,Independent,119,0,119,0.06
S12,Madhya Pradesh,97,Jabalpur East,GUJJULA RAMCHANDRA REDDY,Independent,187,1,188,0.09
S12,Madhya Pradesh,97,Jabalpur East,GUNNA SRIDEVI,Independent,643,1,644,0.3
S12,Madhya Pradesh,97,Jabalpur East,JALIGAM SRIKANTH,Independent,921,0,921,0.43
S12,Madhya Pradesh,97,Jabalpur East,DHEERAVATH GOPI NAIK,Independent,1588,3,1591,0.75
S12,Madhya Pradesh,97,Jabalpur East,PALADUGU UPENDRA,Independent,1205,1,1206,0.57
S12,Madhya Pradesh,97,Jabalpur East,BHUKYA GANESH,Independent,955,1,956,0.45
S12,Madhya Pradesh,97,Jabalpur East,M. KRISHNA,Independent,108,1,109,0.05
S12,Madhya Pradesh,97,Jabalpur East,VYLA SRINIVAS REDDY,Independent,212,1,213,0.1
S12,Madhya Pradesh,97,Jabalpur East,SUNCHU DEVAIAH,Independent,73,0,73,0.03
S12,Madhya Pradesh,97,Jabalpur East,NOTA,None of the Above,657,2,659,0.31
S12,Madhya Pradesh,98,Jabalpur North,ARUTLA DESHMANTHA REDDY,Bharatiya Janata Party,7595,139,7734,3.8
S12,Madhya Pradesh,98,Jabalpur North,KANAKA REDDY MOKU,Communist Party of India (Marxist),1761,4,1765,0.87
S12,Madhya Pradesh,98,Jabalpur North,KOMMURI PRATAP REDDY,Indian National Congress,82139,1053,83192,40.86
S12,Madhya Pradesh,98,Jabalpur North,PALLA RAJESHWAR REDDY,Bharat Rashtra Samithi,98557,418,98975,48.61
S12,Madhya Pradesh,98,Jabalpur North,KARUNAKAR REDDY NALLA,Bahujana Left Party,601,2,603,0.3
S12,Madhya Pradesh,98,Jabalpur North,KALLURI KRANTHI,Alliance of Democratic Reforms Party,3043,1,3044,1.5
S12,Madhya Pradesh,98,Jabalpur North,GANDAMALA ISTHARI,India Praja Bandhu Party,234,0,234,0.11
S12,Madhya Pradesh,98,Jabalpur North,CHIRANJEEVI GOLLAPALLI,Dharma Samaj Party,466,10,476,0.23
S12,Madhya Pradesh,98,Jabalpur North,NALLA SRIKANTH,Telangana Rajya Samithi,127,0,127,0.06
S12,Madhya Pradesh,98,Jabalpur North,PARVATHA SATHEESH KUMAR,Bharatha Chaitanya Yuvajana Party,149,0,149,0.07
S12,Madhya Pradesh,98,Jabalpur North,MANTHENA NARESH,Republican Party of India (A),328,0,328,0.16
S12,Madhya Pradesh,98,Jabalpur North,ANJAIAH CHEGURI,Independent,541,4,545,0.27
S12,Madhya Pradesh,98,Jabalpur North,KOTTOJU SRINIVAS,Independent,1556,12,1568,0.77
S12,Madhya Pradesh,98,Jabalpur North,BANUKA NARESH,Independent,635,0,635,0.31
S12,Madhya Pradesh,98,Jabalpur North,Dr.BANOTH RAJU,Independent,205,0,205,0.1
S12,Madhya Pradesh,98,Jabalpur North,BOORA BHAVANA RUSHI,Independent,635,5,640,0.31
S12,Madhya Pradesh,98,Jabalpur North,YASARAPU KARNAKAR,Independent,340,1,341,0.17
S12,Madhya Pradesh,98,Jabalpur North,SADAM MADHAN MOHAN YADAV,Independent,626,2,628,0.31
S12,Madhya Pradesh,98,Jabalpur North,SUJATHA JANGA,Independent,944,0,944,0.46
S12,Madhya Pradesh,98,Jabalpur North,NOTA,None of the Above,1458,9,1467,0.72
S12,Madhya Pradesh,99,Jabalpur Cantt,INDIRA SINGAPURAM,Indian National Congress,93209,708,93917,43.53
S12,Madhya Pradesh,99,Jabalpur Cantt,KADIYAM SRIHARI,Bharat Rashtra Samithi,101239,457,101696,47.13
S12,Madhya Pradesh,99,Jabalpur Cantt,GUNDE VIJAYA RAMA RAO,Bharatiya Janata Party,4931,53,4984,2.31
S12,Madhya Pradesh,99,Jabalpur Cantt,AR NENA PREM READY RIPEEKA,Mana Telangana Rashtra Samaikya Party,391,4,395,0.18
S12,Madhya Pradesh,99,Jabalpur Cantt,KALAKOTI YADAGIRI,Bharatha Chaitanya Yuvajana Party,164,2,166,0.08
S12,Madhya Pradesh,99,Jabalpur Cantt,KOTTE YESEBU,Dharma Samaj Party,286,5,291,0.13
S12,Madhya Pradesh,99,Jabalpur Cantt,KUNTI LAXMAIAH,Jai Swaraj Party,144,0,144,0.07
S12,Madhya Pradesh,99,Jabalpur Cantt,CHITYALA RAJINIKANTH,Vidhyarthula Rajakiya Party,116,0,116,0.05
S12,Madhya Pradesh,99,Jabalpur Cantt,CHINTA SWAMY,All India Forward Bloc,156,1,157,0.07
S12,Madhya Pradesh,99,Jabalpur Cantt,TATIKAYALA SUJIT KUMAR,Telangana Republican Party,240,3,243,0.11
S12,Madhya Pradesh,99,Jabalpur Cantt,MARAPAKA RAMESH,Republican Party of India (A),1119,8,1127,0.52
S12,Madhya Pradesh,99,Jabalpur Cantt,ANIL KUMAR GADEPAKA,Independent,230,1,231,0.11
S12,Madhya Pradesh,99,Jabalpur Cantt,CHILUKA VARSHA PRUDHVI,Independent,994,0,994,0.46
S12,Madhya Pradesh,99,Jabalpur Cantt,DANDEM RATHNAM,Independent,1251,2,1253,0.58
S12,Madhya Pradesh,99,Jabalpur Cantt,NAVYA KURSAPELLY,Independent,1800,0,1800,0.83
S12,Madhya Pradesh,99,Jabalpur Cantt,BASKULA NAGARAJU,Independent,2462,4,2466,1.14
S12,Madhya Pradesh,99,Jabalpur Cantt,MOTHUKUPELLY PRABHAKAR,Independent,1265,2,1267,0.59
S12,Madhya Pradesh,99,Jabalpur Cantt,MUNDRATHI SRIKANTH,Independent,938,0,938,0.43
S12,Madhya Pradesh,99,Jabalpur Cantt,SHAGA RAJU,Independent,2416,1,2417,1.12
S12,Madhya Pradesh,99,Jabalpur Cantt,NOTA,None of the Above,1148,5,1153,0.53
S12,Madhya Pradesh,100,Jabalpur West,DAYAKAR RAO ERRABELLI,Bharat Rashtra Samithi,78796,418,79214,35.98
S12,Madhya Pradesh,100,Jabalpur West,YASHASWINI MAMIDALA,Indian National Congress,125668,1180,126848,57.62
S12,Madhya Pradesh,100,Jabalpur West,LEGA RAMMOHAN REDDY,Bharatiya Janata Party,2939,43,2982,1.35
S12,Madhya Pradesh,100,Jabalpur West,ELISHALA RAJESH,Bharatha Chaitanya Yuvajana Party,154,1,155,0.07
S12,Madhya Pradesh,100,Jabalpur West,JARPULA RAVENDER,Alliance of Democratic Reforms Party,949,7,956,0.43
S12,Madhya Pradesh,100,Jabalpur West,DR. NARENDAR VANKUDOTHU,Bahujan Mukti Party,120,1,121,0.05
S12,Madhya Pradesh,100,Jabalpur West,BUDIDA SUNIL,Dharma Samaj Party,152,5,157,0.07
S12,Madhya Pradesh,100,Jabalpur West,CH. BHUPALGOUD,All India Backward People Sunami Party,80,0,80,0.04
S12,Madhya Pradesh,100,Jabalpur West,MAMINDLA RAMESH RAJA,Communist Party of India (Marxist-Leninist) (Liberation),129,2,131,0.06
S12,Madhya Pradesh,100,Jabalpur West,ANIL KUMAR GADEPAKA,Independent,75,2,77,0.03
S12,Madhya Pradesh,100,Jabalpur West,UPENDAR JERIPOTHULA,Independent,153,1,154,0.07
S12,Madhya Pradesh,100,Jabalpur West,PANIKARA RAJU,Independent,225,0,225,0.1
S12,Madhya Pradesh,100,Jabalpur West,PULIGILLA BIXAPATHI,Independent,1041,6,1047,0.48
S12,Madhya Pradesh,100,Jabalpur West,BHUJENDER MANYAPU,Independent,1118,2,1120,0.51
S12,Madhya Pradesh,100,Jabalpur West,MADAVAPEDDI VENKAT REDDY,Independent,4144,2,4146,1.88
S12,Madhya Pradesh,100,Jabalpur West,NOTA,None of the Above,2741,2,2743,1.25
S12,Madhya Pradesh,101,Panagar,GUGULOTH PARVATHI NAIK,Bahujan Samaj Party,1883,9,1892,0.98
S12,Madhya Pradesh,101,Panagar,JATOTH RAM CHANDER NAIK,Indian National Congress,114873,714,115587,60.01
S12,Madhya Pradesh,101,Panagar,DHARAMSOTH REDYA NAIK,Bharat Rashtra Samithi,62169,287,62456,32.42
S12,Madhya Pradesh,101,Panagar,BHUKYA SANGEETHA,Bharatiya Janata Party,1803,14,1817,0.94
S12,Madhya Pradesh,101,Panagar,GUGULOTHU RAVINDAR,Bahujan Mukti Party,285,1,286,0.15
S12,Madhya Pradesh,101,Panagar,TEJAVATH SOMANNA,Yuga Thulasi Party,519,1,520,0.27
S12,Madhya Pradesh,101,Panagar,BADAVATH RAJESH,Republican Party of India,154,2,156,0.08
S12,Madhya Pradesh,101,Panagar,BANOTHU LINGANNA,Blue India Party,214,0,214,0.11
S12,Madhya Pradesh,101,Panagar,MAHENDAR BHUKYA,Bharatha Chaitanya Yuvajana Party,207,1,208,0.11
S12,Madhya Pradesh,101,Panagar,RAVI KUMAR VANKUDOTHU,Telangana Jaghir Party,1468,3,1471,0.76
S12,Madhya Pradesh,101,Panagar,GUGULOTH NARESH,Independent,256,5,261,0.14
S12,Madhya Pradesh,101,Panagar,TAGORE RAVINDAR NAIK ISLAVATH,Independent,1344,2,1346,0.7
S12,Madhya Pradesh,101,Panagar,BHUKYA GOPIKRISHNA,Independent,2243,1,2244,1.16
S12,Madhya Pradesh,101,Panagar,RATNA AZMEERA,Independent,2773,0,2773,1.44
S12,Madhya Pradesh,101,Panagar,NOTA,None of the Above,1388,4,1392,0.72
S12,Madhya Pradesh,102,Sihora,GUGULOTH SHEKAR NAIK,Bahujan Samaj Party,2003,13,2016,0.96
S12,Madhya Pradesh,102,Sihora,BANOTH SHANKAR NAIK,Bharat Rashtra Samithi,66177,296,66473,31.6
S12,Madhya Pradesh,102,Sihora,Dr. MURALI NAIK BHUKYA,Indian National Congress,115439,1205,116644,55.46
S12,Madhya Pradesh,102,Sihora,HUSSAIN NAIK JATOTHU,Bharatiya Janata Party,16871,167,17038,8.1
S12,Madhya Pradesh,102,Sihora,JATOTH CHAKRAVARTHY,Dharma Samaj Party,430,5,435,0.21
S12,Madhya Pradesh,102,Sihora,BITCHANAYAK JATOTH,Marxist Communist Party of India (United),1424,11,1435,0.68
S12,Madhya Pradesh,102,Sihora,RAMDASU PONAKA,Republican Party of India (Athawale),573,6,579,0.28
S12,Madhya Pradesh,102,Sihora,VATTAM UPENDER,Bahujan Mukti Party,489,4,493,0.23
S12,Madhya Pradesh,102,Sihora,DV NAIK,Independent,280,0,280,0.13
S12,Madhya Pradesh,102,Sihora,NUNAVATH RAMESH,Independent,1494,4,1498,0.71
S12,Madhya Pradesh,102,Sihora,BATTU BINNAMMA,Independent,754,8,762,0.36
S12,Madhya Pradesh,102,Sihora,VENKANNA GUGULOTHU,Independent,738,5,743,0.35
S12,Madhya Pradesh,102,Sihora,NOTA,None of the Above,1926,6,1932,0.92
S12,Madhya Pradesh,103,Shahpura,KAMBHAMPATI PRATHAP (PULLA RAO),Bharatiya Janata Party,3017,45,3062,1.49
S12,Madhya Pradesh,103,Shahpura,Dr. GUNDALA MADAN KUMAR,Bahujan Samaj Party,1517,14,1531,0.75
S12,Madhya Pradesh,103,Shahpura,DONTHI MADHAVA REDDY,Indian National Congress,103181,1004,104185,50.73
S12,Madhya Pradesh,103,Shahpura,PEDDI SUDARSHAN REDDY,Bharat Rashtra Samithi,85001,295,85296,41.53
S12,Madhya Pradesh,103,Shahpura,ARELLI LATHA,Jana Shankhaaraavam Party,518,1,519,0.25
S12,Madhya Pradesh,103,Shahpura,GONE YUWA RAJ,Alliance of Democratic Reforms Party,2450,1,2451,1.19
S12,Madhya Pradesh,103,Shahpura,BANOTHU SRINIVAS,Dharma Samaj Party,206,1,207,0.1
S12,Madhya Pradesh,103,Shahpura,RAMESH GUNDEBOINA,Yuga Thulasi Party,717,0,717,0.35
S12,Madhya Pradesh,103,Shahpura,RAMESH PEDDARAPU,Marxist Communist Party of India (United),1089,2,1091,0.53
S12,Madhya Pradesh,103,Shahpura,VEERASWAMY UNDRATHI,Bharatha Chaitanya Yuvajana Party,196,1,197,0.1
S12,Madhya Pradesh,103,Shahpura,EMMADI CHINNI KRISHNA YADAV,Independent,1347,0,1347,0.66
S12,Madhya Pradesh,103,Shahpura,Dr.PENCHALA SRINIVAS,Independent,616,1,617,0.3
S12,Madhya Pradesh,103,Shahpura,PRATAP REDDY MOGILI,Independent,1399,1,1400,0.68
S12,Madhya Pradesh,103,Shahpura,PREM LAL BANOTH [BPN],Independent,1114,1,1115,0.54
S12,Madhya Pradesh,103,Shahpura,BUSHABOINA SURESH YADAV,Independent,352,0,352,0.17
S12,Madhya Pradesh,103,Shahpura,MOGILICHERLA SANDEEP,Independent,561,0,561,0.27
S12,Madhya Pradesh,103,Shahpura,NOTA,None of the Above,730,8,738,0.36
S12,Madhya Pradesh,104,Dindori,AMUDALAPELLY MALLESHAM,Bahujan Samaj Party,1380,14,1394,0.74
S12,Madhya Pradesh,104,Dindori,KALI PRASAD RAO PAGADALA,Bharatiya Janata Party,38593,142,38735,20.53
S12,Madhya Pradesh,104,Dindori,CHALLA. DHARMA REDDY.,Bharat Rashtra Samithi,64330,302,64632,34.25
S12,Madhya Pradesh,104,Dindori,REVURI PRAKASH REDDY,Indian National Congress,71742,831,72573,38.46
S12,Madhya Pradesh,104,Dindori,ABBADI BUCHI REDDY,Bharatha Chaitanya Yuvajana Party,410,1,411,0.22
S12,Madhya Pradesh,104,Dindori,KUMARASWAMY GONE,Marxist Communist Party of India (United),1621,0,1621,0.86
S12,Madhya Pradesh,104,Dindori,DEVARAJU PENDELA,Rashtriya Praja Congress (Secular),166,0,166,0.09
S12,Madhya Pradesh,104,Dindori,DONTHULA SRAVAN,Bhartiya Swadeshi Congress,89,1,90,0.05
S12,Madhya Pradesh,104,Dindori,PURELLA RAMESH,Dharma Samaj Party,449,9,458,0.24
S12,Madhya Pradesh,104,Dindori,YUVARAJU SANGEKARI,Vidhyarthula Rajakiya Party,105,0,105,0.06
S12,Madhya Pradesh,104,Dindori,RAMESH BABU SHANIGARAPU,Peoples Party of India (Democratic),372,1,373,0.2
S12,Madhya Pradesh,104,Dindori,ARSHAM. ASHOK,Independent,819,5,824,0.44
S12,Madhya Pradesh,104,Dindori,ANDE. KUMARASWAMY,Independent,1012,5,1017,0.54
S12,Madhya Pradesh,104,Dindori,KOLAGANI SURESH,Independent,760,0,760,0.4
S12,Madhya Pradesh,104,Dindori,GAJJI. VISHNU,Independent,352,0,352,0.19
S12,Madhya Pradesh,104,Dindori,GANIPAKA KORNEL,Independent,529,0,529,0.28
S12,Madhya Pradesh,104,Dindori,GUNDA RAMU,Independent,280,1,281,0.15
S12,Madhya Pradesh,104,Dindori,GONE. RAJU,Independent,317,0,317,0.17
S12,Madhya Pradesh,104,Dindori,CHIMMANI DEVARAJU,Independent,628,0,628,0.33
S12,Madhya Pradesh,104,Dindori,NALLELLA SATHISH,Independent,452,0,452,0.24
S12,Madhya Pradesh,104,Dindori,PRASAD SANGHI,Independent,723,0,723,0.38
S12,Madhya Pradesh,104,Dindori,P. JANARDHAN,Independent,128,1,129,0.07
S12,Madhya Pradesh,104,Dindori,PENDELA KUMARSWAMY,Independent,64,0,64,0.03
S12,Madhya Pradesh,104,Dindori,BOCHU KRUPAKAR,Independent,314,0,314,0.17
S12,Madhya Pradesh,104,Dindori,BOLLU RAJIREDDY,Independent,93,2,95,0.05
S12,Madhya Pradesh,104,Dindori,B. RAMCHANDAR RAO,Independent,251,0,251,0.13
S12,Madhya Pradesh,104,Dindori,A. RAVINDAR REDDY,Independent,214,0,214,0.11
S12,Madhya Pradesh,104,Dindori,T. RAMMURTHI,Independent,206,1,207,0.11
S12,Madhya Pradesh,104,Dindori,NOTA,None of the Above,963,3,966,0.51
S12,Madhya Pradesh,105,Bichhiya,DASYAM VINAY BHASKER,Bharat Rashtra Samithi,56692,626,57318,34.32
S12,Madhya Pradesh,105,Bichhiya,NAINI RAJENDER REDDY,Indian National Congress,69618,3031,72649,43.5
S12,Madhya Pradesh,105,Bichhiya,MADARAPU. RAVI KUMAR,Bahujan Samaj Party,792,16,808,0.48
S12,Madhya Pradesh,105,Bichhiya,RAO PADMA,Bharatiya Janata Party,29932,894,30826,18.46
S12,Madhya Pradesh,105,Bichhiya,ILAPURAM VENUCHARY,Telangana Dravida Prajala Party,126,3,129,0.08
S12,Madhya Pradesh,105,Bichhiya,KOGILA . ROOPA,Dharma Samaj Party,163,9,172,0.1
S12,Madhya Pradesh,105,Bichhiya,GADDAM NAGARJUNA,Marxist Communist Party of India (United),166,1,167,0.1
S12,Madhya Pradesh,105,Bichhiya,YOUGENDAR GOUD,Alliance of Democratic Reforms Party,1396,3,1399,0.84
S12,Madhya Pradesh,105,Bichhiya,SYED SHAJI HASHIR,Aazad Samaj Party (Kanshi Ram),243,0,243,0.15
S12,Madhya Pradesh,105,Bichhiya,MOHAMMED KHALEE UDDIN,Independent,90,3,93,0.06
S12,Madhya Pradesh,105,Bichhiya,KRISHNA. K,Independent,88,17,105,0.06
S12,Madhya Pradesh,105,Bichhiya,GUJJULA SRINIVAS REDDY,Independent,185,1,186,0.11
S12,Madhya Pradesh,105,Bichhiya,GURRAM. JAKKAIAH,Independent,113,2,115,0.07
